Case ID,Suspect,Variable,Value,Description,Solution
C1041,Minhaz,Opportunity,Low,Opportunity used as Low,Minhaz
C4806,Minhaz,Location,Bedroom,Location used as Bedroom,Fanna
C8083,Hasib,Motive,None,Motive used as None,Farhan
C4026,Farhan,Opportunity,Low,Opportunity used as Low,Farhan
C9536,Farhan,Opportunity,Low,Opportunity used as Low,Hasib
C4711,Minhaz,Weapon,Gun,Weapon used as Gun,Farhan
C3214,Farhan,Motive,None,Motive used as None,Fanna
C2273,Hasib,Motive,Greed,Motive used as Greed,Hasib
C7820,Minhaz,Weapon,Fists,Weapon used as Fists,Fanna
C6536,Fanna,Opportunity,High,Opportunity used as High,Hasib
C2268,Minhaz,Motive,Greed,Motive used as Greed,Fanna
C5390,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C8656,Hasib,Weapon,Fists,Weapon used as Fists,Farhan
C5273,Fanna,Weapon,Poison,Weapon used as Poison,Fanna
C8286,Hasib,Motive,Revenge,Motive used as Revenge,Farhan
C7246,Minhaz,Weapon,Fists,Weapon used as Fists,Farhan
C7380,Hasib,Opportunity,High,Opportunity used as High,Minhaz
C1148,Farhan,Location,Living Room,Location used as Living Room,Farhan
C4136,Fanna,Weapon,Knife,Weapon used as Knife,Fanna
C9817,Fanna,Weapon,Fists,Weapon used as Fists,Hasib
C9406,Farhan,Motive,Jealousy,Motive used as Jealousy,Hasib
C7921,Farhan,Motive,None,Motive used as None,Farhan
C8164,Hasib,Opportunity,Medium,Opportunity used as Medium,Hasib
C6957,Farhan,Location,Kitchen,Location used as Kitchen,Farhan
C8094,Hasib,Motive,Revenge,Motive used as Revenge,Hasib
C8429,Farhan,Weapon,Gun,Weapon used as Gun,Fanna
C6232,Hasib,Weapon,Knife,Weapon used as Knife,Minhaz
C7089,Hasib,Location,Bedroom,Location used as Bedroom,Hasib
C7681,Hasib,Weapon,Fists,Weapon used as Fists,Hasib
C2100,Fanna,Motive,Revenge,Motive used as Revenge,Minhaz
C5483,Minhaz,Motive,Revenge,Motive used as Revenge,Hasib
C4627,Minhaz,Weapon,Gun,Weapon used as Gun,Minhaz
C3035,Hasib,Opportunity,High,Opportunity used as High,Hasib
C4862,Hasib,Weapon,Fists,Weapon used as Fists,Hasib
